1 2 3 4 5
11 739 18 1 372
56 64 416 4985 18
1 4986 4987 390 7
4988 4989 1628 826 399
482 454 581 390 4990
42 2882 68 91 4991
4992 4993 91 2276 341
103 4994 18 1 4995
4996 9 4997 360 4998
28 4523 1544 4999 18
1 37 5000 2 78
368 462 91 5001 5002
64 5003 71 142 5004
826 5005 353 91 1457
1421 5006 18 1 82
409 5007 61 5 5008
102 1333 1578 1390 42
266 18 1 57 315
1493 2289 75 822 124
5009 3985 5010 5011 432
7 5012 71 42 3073
18 1 2 3443 46
124 2579 3240 5013 18
1 145 2997 146 5014
5015 30 4328 5 5016
61 62 5 63 4280
18 1 2050 361 11
5017 5018 5019 15 5
5020 2144 61 210 4330
18 1 5021 3937 90
75 29 111 7 3440
139 1188 5022 5023 803
253 71 5024 9 313
4200 2599 18 1 2599
422 102 378 5025 5026
5 253 123 903 18
1 90 75 29 111
7 3440 139 1188 5022
5023 803 253 71 5024
9 313 48 4200 2599
18 1 3498 5027 56
64 5028 18 1 5029
313 5030 5031 5032 15
1689 1379 5033 4663 7
530 2372 4749 313 5034
5035 5036 1313 7 2909
5037 18 1 102 73
313 5038 1456 68 5039
1026 1027 274 5040 1689
1731 42 5041 5042 5043
526 5044 18 1 137
28 29 2330 5045 9
2599 5024 18 1 2050
48 5046 91 1016 91
142 18 1 2050 1813
251 5047 18 1 945
267 5048 18 1 82
581 390 47 145 29
664 794 48 5049 18
1 37 203 63 5050
139 413 11 3627 5051
1123 5052 3564 18 1
3516 320 46 2799 7
4225 4594 46 5053 64
5054 162 1994 18 1
3516 5055 5 5056 61
381 5 405 46 5057
1057 18 1 5058 1722
5059 74 150 1405 105
142 61 1421 1324 74
109 1425 555 360 5060
2028 5061 18 1 267
256 1661 1900 5062 18
1 5063 30 5064 18
1 4384 361 1229 71
5065 18 1 84 5066
111 5067 5068 18 1
90 1161 1222 5069 93
4812 4813 18 1 5070
1027 4337 2995 3382 3383
802 5 816 5071 180
1653 5072 7 5073 18
1 57 102 2570 758
142 9 5074 102 3780
5075 18 1 4483 615
843 748 1354 5 5076
3482 1173 64 313 5077
729 105 102 47 137
5078 1950 18 1 4483
5079 632 68 1453 5080
5081 91 822 5082 5083
91 664 13 5084 18
1 4483 5085 729 31
46 5 5086 5087 13
5 5088 5089 18 1
317 201 2527 42 1379
4671 18 1 317 142
474 5090 44 29 68
5091 46 5092 18 1
317 295 52 124 1670
1001 91 5093 1008 91
5094 113 91 588 2397
3112 414 5095 5096 5097
18 1 317 295 284
91 92 13 5098 3171
103 5099 13 4696 13
124 191 569 2189 5100
18 1 317 68 29
5101 146 5102 1077 381
5103 5104 18 1 317
5105 18 1 317 123
1188 210 1319 91 5106
13 2488 588 5107 93
1047 5108 341 3741 5109
5110 826 720 15 664
137 42 5111 18 1
317 3050 474 30 42
28 537 91 368 5112
64 390 91 5113 42
91 948 190 5114 137
145 42 5115 3187 5116
18 1 317 178 105
44 29 537 153 18
1 317 5117 18 1
317 102 1831 96 5
106 5118 142 61 5
816 8 52 102 73
61 5119 384 1619 42
78 68 694 5120 18
1 5121 5122 145 29
109 537 412 77 68
48 5123 411 5124 5125
1404 5126 61 4044 771
18 1 5121 5122 4044
2461 46 5 5053 290
158 4764 5127 5128 48
5129 48 5130 18 1
345 313 5131 61 413
4355 664 313 2579 2353
64 1208 46 5132 731
5 1026 5133 18 1
5134 178 15 569 91
5135 5136 557 248 5137
102 75 5138 1606 5
787 1863 826 102 44
1397 5139 18 1 5134
360 145 102 906 5140
1055 632 62 210 411
5124 4421 13 544 413
5141 5142 18 1 5134
190 1884 3301 2909 384
5143 15 5144 5145 1456
368 5146 64 5147 803
1185 1095 18 1 5134
5148 251 7 438 1846
13 5053 5149 5126 91
368 30 5150 139 588
61 5151 1415 18 1
5134 48 5152 290 251
124 438 5153 5154 61
2958 46 7 2584 5155
360 1456 368 1432 2253
13 5156 980 18 1
2973 5157 5158 1591 215
5159 480 13 146 5160
465 511 82 18 1
3096 1936 5161 61 325
7 1208 77 5162 102
347 694 2453 214 18
1 102 210 1579 7
4225 4594 46 5053 64
5054 381 1994 142 5163
2527 729 4159 18 1
1357 1863 381 645 453
646 75 368 748 5164
123 766 5165 151 93
1550 752 18 1 3096
4119 3756 18 1 256
1254 56 64 5 5166
399 52 2374 741 606
5167 28 29 30 91
5168 7 5169 1605 91
1998 214 826 5170 18
1 317 5171 18 1
102 210 1579 313 4224
5172 5 5053 1590 91
645 453 5173 18 1
317 29 378 4921 214
5174 9 7 289 2877
5175 5176 145 29 5177
1446 2465 5178 5179 168
7 5180 5181 18 1
246 373 18 1 4363
29 461 537 2157 5182
64 5183 160 3769 48
3557 18 1 2599 2527
42 4079 15 1188 3824
260 666 5184 18 1
5185 64 5186 5187 5188
2958 5189 5190 98 847
68 7 48 756 64
5191 18 1 197 345
37 256 1123 257 102
295 411 5192 64 1658
15 5193 64 5194 18
1 197 256 1123 345
313 5195 5196 5197 5198
2135 1843 18 1 2936
4065 5199 178 360 102
73 5 450 46 5
5200 5201 461 537 91
368 5202 13 5 450
46 5 5203 18 1
345 705 2609 91 368
5204 341 5205 5206 64
5207 5208 64 5209 15
84 530 3716 347 1217
555 18 1 345 317
705 313 1655 61 145
42 295 759 5210 52
2304 789 9 5 685
5211 18 1 317 705
345 4161 4919 61 579
91 5056 4684 13 5212
2509 5213 71 2208 64
5214 18 1 317 705
345 360 13 5215 1359
199 1727 46 5216 199
5217 623 5218 139 1188
1838 777 4805 71 1360
18 1 317 705 345
84 361 4662 15 325
158 5219 255 666 137
843 1217 52 62 109
822 168 777 759 18
1 317 705 345 5220
257 360 536 5221 1280
7 2175 46 5222 2031
91 181 89 46 5223
341 1727 46 5224 18
1 705 102 210 906
7 5225 384 142 96
345 15 5226 111 146
5227 1727 46 5228 826
1803 5229 64 5230 867
381 3340 18 1 5231
5232 5233 5234 1796 18
1 2050 178 95 111
52 5235 5236 18 1
2050 3050 160 249 137
29 5237 84 361 5238
32 18 1 2050 13
137 1970 18 1 5233
56 123 766 64 607
313 5239 64 5 5240
5241 61 325 794 261
102 378 1084 7 5242
18 1 5243 84 102
78 68 1606 52 5244
7 8 190 5245 18
1 2599 360 5 1655
46 304 5246 64 42
5247 15 5248 61 748
5249 18 1 2599 91
5 5250 52 5251 2218
5252 158 5 1135 835
96 5253 5254 102 127
73 3213 75 44 7
768 46 59 18 1
345 317 2527 29 66
11 803 5255 18 1
2599 5256 2257 875 1089
5257 5258 1363 2157 875
96 353 3112 67 5259
13 313 5260 18 1
2599 5256 35 875 396
2529 610 29 68 5261
3079 826 75 68 7
1550 5262 1494 18 1
2599 5256 34 875 4444
214 96 121 5263 5264
77 7 530 5265 5266
18 1 345 317 632
5267 1135 111 5 5268
145 29 616 47 90
91 411 555 5268 2759
61 2909 826 1135 4079
381 5269 5270 18 1
317 5271 583 5272 1144
146 5273 77 7 2339
360 5274 110 91 411
146 64 4134 18 1
317 5271 5 113 5275
4765 13 5 5276 61
52 124 95 109 3997
732 168 7 5277 151
145 729 5278 18 1
5271 317 1789 18 1
345 142 562 461 368
5279 18 1 345 317
632 5280 381 5 2222
46 526 146 5281 18
1 345 317 84 11
5282 158 121 1860 160
91 5283 5284 13 572
1631 42 454 1885 360
145 5285 146 5281 199
7 1307 3741 18 1
345 3430 582 89 482
461 160 151 537 7
803 5286 64 5269 3788
5287 18 1 345 58
30 1188 178 2217 1341
381 5288 113 5289 360
64 399 42 58 30
1188 1838 5 827 2395
18 1 345 102 73
42 75 44 480 64
5290 360 160 1279 123
961 5291 158 38 360
5292 869 2304 2380 4889
18 1 82 313 5293
195 61 248 5294 71
142 389 826 53 748
44 309 77 5295 3584
18 1 345 5296 3294
96 1727 46 5224 1727
46 5297 5281 145 11
588 5107 158 5298 18
1 1538 79 5299 368
766 4171 666 4002 18
1 317 37 945 190
30 7 1984 5300 2062
30 5301 18 1 317
37 945 4761 104 61
91 822 95 5302 558
384 5303 1010 52 2304
2380 91 368 5304 5305
18 1 2050 5306 18
1 5307 5308 5309 609
390 46 1675 18 1
145 2204 3556 636 7
48 1197 74 68 1555
5270 18 1 748 422
91 664 1553 826 1531
5310 3985 96 7 562
482 833 120 48 64
1807 18 1 1974 210
692 102 968 2594 29
794 190 64 124 5311
843 694 519 43 18
1 5312 63 5313 5314
18 1 5315 705 199
200 56 741 46 2937
18 1 902 52 701
9 903 5 5058 3681
64 390 401 18 1
705 5315 360 729 62
127 1432 1838 42 178
56 744 64 11 5316
18 1 705 5315 102
109 2725 3873 384 5
1681 2303 64 313 1048
5317 537 5318 91 368
1547 91 1923 666 5319
18 1 705 5315 1188
62 178 351 617 7
261 91 822 42 1186
18 1 705 373 794
5320 384 5 1026 5321
18 1 1538 61 325
7 5322 5323 2688 435
446 158 2909 91 820
5324 18 1 5233 5325
15 5326 5327 18 1
57 102 47 5328 5329
5330 600 5331 15 5332
5333 7 5334 482 1330
714 91 390 64 124
1669 2432 18 1 57
5335 18 1 5336 44
29 68 146 4881 384
5 5337 71 18 1
556 267 5338 5 1291
5339 381 5 1198 102
3721 158 59 210 5
1045 1046 78 111 29
2176 325 18 1 4418
556 5338 1102 78 368
462 91 3786 52 248
1494 18 1 7 803
5340 102 5341 941 64
5342 61 399 2798 2146
2794 5343 5344 18 1
3371 3395 5345 5346 13
5347 18 1 4364 373
758 42 5348 1135 5349
1358 31 5350 5351 142
204 18 1 4222 5352
102 68 91 617 2204
13 5 3431 1294 4695
4696 4697 4698 5353 1790
390 5354 18 1 197
5355 5 5356 5357 588
968 1550 588 5358 484
5359 5 1818 2395 13
117 5360 5361 5362 18
1 82 1123 31 1343
61 91 411 7 64
5363 18 1 398 102
802 5364 413 656 5365
18 1 5366 5048 18
1 5367 315 2938 5368
7 5369 562 701 5370
5371 5372 15 1188 5373
5374 18 1 2938 5375
102 1903 31 3682 3700
91 2290 5376 572 28
822 42 5377 511 226
5378 91 368 1640 1689
18 1 5375 1787 75
5379 5380 46 2766 18
1 5367 28 368 308
145 5 511 484 77
2094 5381 1421 417 64
1967 30 5382 98 64
5383 84 482 984 18
1 5367 102 73 5
4248 5384 61 52 5385
827 91 5001 91 1298
77 5386 28 1815 3419
5387 652 18 1 5375
729 160 117 5388 729
5389 31 5390 5391 295
150 5392 91 5001 11
1572 64 5393 411 18
1 5367 1794 5394 4026
1421 5395 9 5396 18
1 1404 1188 4081 91
5397 1394 5398 381 5399
5380 46 2766 18 1
5367 145 482 5400 5
5401 2217 5402 123 729
5 560 168 145 29
4054 5403 42 71 413
652 18 1 317 512
5404 251 190 2227 64
5405 5406 13 1471 1878
120 4676 18 1 317
104 52 915 5407 915
260 2703 61 5408 18
1 5409 564 5410 5411
96 149 2379 61 7
1307 5412 18 1 197
51 78 62 581 663
3743 15 5413 34 5414
1658 64 5147 2262 5415
35 5414 849 91 449
18 1 197 632 368
5416 102 73 309 748
3340 260 1599 64 5417
142 2958 46 1258 18
1 197 137 158 11
5418 71 142 5419 18
1 197 1789 18 1
378 368 128 91 411
647 510 91 5420 64
3791 5421 5422 5423 150
4040 766 93 5424 18
1 197 102 44 73
52 7 2345 2144 28
368 5425 5426 7 5427
938 536 645 7 897
77 5428 5429 826 4714
91 5430 18 1 197
198 1177 355 64 5431
1216 3264 5432 13 80
1540 18 1 197 1177
1216 3264 5417 2148 4722
826 1689 5417 5433 93
728 5434 360 84 807
18 1 197 201 102
73 1011 616 1935 13
5435 5436 13 7 1039
1471 13 313 5437 360
84 1135 64 5438 18
1 197 201 66 11
5439 18 1 197 361
1106 381 948 5440 137
158 11 5263 64 5
5441 18 1 82 5442
4656 256 4745 15 4679
2304 5443 18 1 5442
4656 256 5208 102 1606
5444 168 5445 5 5446
160 5445 96 146 5447
18 1 256 4656 5442
102 906 5 560 5448
18 1 317 5449 53
5450 68 5451 1421 5452
91 5453 381 5454 3012
3304 5455 3360 5456 18
1 3559 3710 3756 18
1 5457 5458 68 29
4898 5 975 2288 7
5459 18 1 317 102
73 102 1606 42 7
2881 3610 78 62 5460
18 1 317 2848 906
124 113 209 3969 96
5 1534 18 1 5461
5462 5 5463 1575 146
2848 384 5464 5465 18
1 317 5466 906 7
5467 384 7 5468 52
1135 1904 5469 5470 1726
46 5464 5471 18 1
2898 79 10 42 13
5472 53 331 2562 360
3045 5473 18 1 4364
5474 315 794 104 105
5475 5476 28 368 123
3860 988 5 1751 5477
77 61 52 366 5478
18 1 5479 5480 91
5481 313 5482 5483 93
5484 61 3681 46 7
5485 1922 5486 5487 5488
5489 18 1 317 5490
5491 5492 5493 18 1
902 5171 18 1 3593
2212 146 439 91 5494
98 5495 5496 5497 5498
18 1 5499 705 5500
543 5501 5500 5502 3051
3843 5503 1726 42 199
42 2909 64 1937 91
1606 18 1 2076 150
613 991 3401 945 461
68 5504 153 102 73
3455 701 5 2504 1227
13 5 5505 3938 3919
18 1 106 12 381
5 5506 210 2332 7
808 5507 5508 7 5509
5510 5511 137 98 52
1144 384 821 3789 18
1 361 5512 5513 137
5509 28 68 606 145
482 5514 802 7 5515
13 313 5516 482 249
278 7 768 46 5517
1358 1229 64 31 18
1 197 1538 90 5518
75 482 368 71 5
5519 139 2217 5520 5521
64 5522 5523 3060 5524
29 904 5525 18 1
5526 109 581 5509 47
52 29 75 111 5527
5528 93 7 1907 46
5529 5530 18 1 197
158 5 5531 5532 5533
5534 5535 5536 5537 15
5538 18 1 295 321
5 5015 13 5539 46
328 5540 61 384 91
1528 5 5541 46 3371
18 1 71 1478 482
109 47 102 637 142
5542 5 3801 46 5543
5544 826 5545 64 5546
146 5547 5548 18 1
295 321 5509 150 3781
5 2961 731 1026 5549
15 7 5515 18 1
1909 5509 282 890 5550
15 41 794 5551 96
7 5515 2992 1726 2217
1390 9 5552 7 768
18 1 843 1351 948
1700 666 5509 5553 5509
5554 18 1 105 98
5555 537 5556 5557 5558
91 41 313 5559 381
5 5080 5560 18 1
5561 5080 5562 61 80
1343 145 29 109 4799
5563 91 5 5564 18
1 308 5565 29 205
18 1 345 794 287
28 820 18 1 345
2353 3969 341 548 158
1135 3508 381 11 5566
4714 145 482 295 4066
5 5015 29 5567 4085
199 42 5568 18 1
142 5569 1039 61 5570
109 5571 4528 4725 145
5572 48 167 15 5573
271 52 74 537 42
13 1247 18 1 63
5569 5574 145 413 81
3669 15 2461 46 4165
829 1182 5575 147 1275
5576 341 5577 9 7
5578 96 5579 18 1
945 29 5068 66 5
3825 46 5 5580 15
11 803 5581 13 803
5582 18 1 345 2076
102 3023 145 142 61
4407 96 5 816 530
4679 46 1608 5172 7
768 46 2945 212 5583
18 1 945 2033 58
30 7 308 357 84
351 2027 29 5584 18
1 945 2411 361 5585
196 207 91 5586 18
1 37 373 18 1
272 91 613 384 52
2395 1188 579 91 5587
18 1 219 71 5569
207 91 3308 214 13
146 5273 77 123 91
5588 3422 1074 1319 381
142 5589 1220 5 5590
18 1 5591 5592 5593
664 1532 5594 5595 5596
5597 34 18 1 1974
997 56 744 64 413
11 2255 2527 29 906
7 308 4759 18 1
5561 373 355 29 1222
236 7 3335 5598 5599
18 1 5600 373 18
1 48 5021 5601 29
78 611 664 313 1039
381 5417 5602 645 4106
361 13 5 1669 1274
5603 5604 71 5605 18
1 5606 313 5569 1039
99 71 5605 13 5
1669 5607 611 9 15
2214 384 646 5602 645
5608 18 1 256 2459
103 421 664 29 1429
3731 48 678 71 11
1990 18 1 256 2459
632 543 633 91 111
11 4881 381 313 662
381 1996 123 102 378
5609 42 1358 313 5610
145 1188 1250 18 1
2459 256 5611 207 91
3308 15 1719 5612 124
414 142 5613 18 1
5614 64 137 729 5615
18 1 315 48 2180
160 5082 251 91 368
5616 96 5388 317 256
5617 5618 18 1 256
315 317 5617 5375 615
351 127 226 662 5619
102 210 402 91 368
5620 96 124 5621 18
1 256 315 317 5617
572 61 5622 137 5623
787 253 701 4350 18
1 315 317 256 5617
160 5624 360 3419 5625
46 1493 5626 15 4702
96 5627 158 5628 598
18 1 317 256 5617
313 767 61 1512 1023
158 190 3540 96 1164
1301 666 5629 18 1
315 256 5617 5630 64
5631 158 212 826 5632
158 5633 18 1 256
5617 1177 1538 1967 158
71 1478 5634 3540 96
117 5391 5635 5636 360
142 5637 42 214 91
5638 18 1 315 256
5617 15 1512 95 1252
207 117 1076 4702 96
7 5639 5640 5641 18
1 256 5617 102 664
42 168 7 5642 2015
5643 102 1039 91 158
748 2518 89 9 5644
18 1 2459 282 29
368 1319 91 5645 29
461 66 313 1039 381
1003 13 5646 18 1
5647 5648 993 5649 5650
5651 256 5652 5653 1727
46 484 52 158 1422
384 555 18 1 5617
5375 5654 256 5655 84
103 1421 5656 360 5
5625 158 5657 3213 3214
78 1336 353 18 1
5617 5375 5654 256 5655
1493 5658 9 7 5659
5391 75 2365 11 147
826 753 5660 643 18
1 5617 1188 160 5661
5623 2180 1493 1390 13
5662 5612 61 5663 652
5654 256 5655 18 1
705 2898 199 200 48
3366 18 1 5617 5375
5654 256 5655 5664 360
632 127 5665 5666 145
313 5667 701 3647 9
7 5666 5668 18 1
2898 80 3127 975 2584
829 64 536 1631 1188
5585 215 5669 64 15
215 5670 64 465 3211
964 18 1 2898 29
62 537 212 5671 849
64 5 212 465 1771
378 111 5672 973 18
1 2898 378 368 146
5669 2015 63 5673 2570
42 1280 91 7 2773
595 5674 544 413 5675
93 325 111 5676 652
18 1 2898 102 109
73 843 626 1296 446
30 52 4055 378 42
368 7 1653 46 124
5677 137 465 158 29
5678 18 1 2050 1123
5058 1631 5679 975 5
4421 5680 15 411 5681
91 892 5 3596 93
5 5682 5683 18 1
2050 1123 358 30 42
5684 794 5685 5686 84
160 2240 266 574 5687
23 5688 91 948 667
18 1 5689 2050 1973
18 1 2599 1843 18
1 5690 1906 315 521
351 368 5691 5692 829
46 645 1524 71 5569
18 1 1906 3899 315
5693 1229 64 7 1076
64 1590 52 3466 510
89 46 367 523 1358
465 1823 643 18 1
1906 3899 315 2950 829
158 519 7 503 52
1456 368 5694 80 1590
61 91 793 826 2283
42 652 18 1 5509
5695 5696 214 5697 13
1326 1027 5698 5699 5700
18 1 317 5701 95
158 1106 381 1838 1397
915 96 5702 42 2731
820 776 511 2896 18
1 57 4579 64 5703
18 1 175 5704 2323
5705 5706 313 5707 5708
906 7 120 4699 5709
5671 64 11 5710 18
1 317 102 701 5711
360 512 74 4315 13
1746 5712 56 64 5
5713 5714 18 1 90
78 102 1405 4792 5715
915 91 7 5716 2667
511 317 5717 4065 18
1 317 1551 3690 5426
7 4768 180 13 5718
18 1 5719 794 5720
91 3119 11 5721 52
5722 1077 991 3229 381
5723 558 5724 18 1
2050 102 109 73 729
4225 5725 18 1 5726
215 142 5727 15 5
5728 46 2465 5729 74
75 5730 52 5 2465
5731 5732 3861 1429 5733
5734 559 18 1 5735
82 102 5736 111 146
5737 1722 367 93 5738
23 5739 656 102 613
5740 5741 18 1 317
68 5742 18 1 317
282 29 368 71 5645
18 1 317 373 5743
5744 313 113 5745 61
295 13 5746 18 1
317 145 102 3809 3810
142 562 5747 124 438
5213 91 5 31 29
3721 3172 18 1 317
102 1456 68 2746 142
5748 360 5404 5749 846
5750 5751 4523 124 46
5 5752 662 13 5
5753 5754 18 1 256
5755 360 102 207 91
5481 137 102 44 93
5 2950 5756 18 1
5757 102 773 30 439
127 5758 52 5 4600
1343 61 5 5759 572
42 1376 13 313 1625
18 1 61 325 7
269 64 829 52 4641
4112 18 1 175 358
30 2217 127 5760 71
5761 18 1 175 102
906 103 104 5762 2210
557 127 5763 102 3668
1132 694 5764 9 5765
5766 18 1 1936 5722
102 665 5 2848 2746
42 701 127 526 5767
5768 18 1 313 5074
2973 317 160 5769 5770
5771 1599 5772 18 1
2028 3273 5773 42 5774
5775 77 5776 5777 5778
52 5779 482 68 91
1144 52 15 5780 729
62 160 2239 18 1
102 574 214 7 5781
5782 64 5783 1655 384
1849 961 806 18 1
37 5784 5648 5785 5786
42 1719 91 5787 18
1 256 5617 5654 145
482 5788 2290 5 787
5789 158 482 13 5790
46 5791 15 5792 5793
5794 18 1 5795 5796
373 18 1 5795 61
325 794 261 91 2427
5 5797 381 142 5798
1198 91 982 5 5799
4734 381 5800 5801 18
1 5802 5803 1853 717
390 91 664 137 29
1575 381 313 5804 18
1 82 210 368 249
91 941 1727 46 2196
3627 87 29 111 5
5588 46 555 18 1
82 581 390 47 145
11 181 1358 5805 102
75 1437 2130 313 261
2135 13 5293 18 1
82 64 5 662 74
4349 384 5806 18 1
4677 5807 145 361 1357
42 5808 325 557 5809
5810 5811 123 2374 558
384 31 5812 160 5813
46 413 5810 18 1
5 5814 1888 5815 52
1065 46 3727 158 4881
1726 5816 5817 61 5818
18 1 175 2050 5819
75 295 368 5820 91
5821 123 29 47 52
5 5822 13 11 562
982 5 195 96 103
5823 18 1 175 2050
31 2395 102 5824 384
5825 4485 195 75 1712
30 5826 5827 5828 3054
5829 5830 4109 18 1
317 4361 5831 18 1
175 5832 18 1 317
37 1014 61 5833 748
5 5834 5835 5836 5837
18 1 1263 56 18
1 1263 632 368 2018
13 5838 145 3171 7
48 264 64 142 401
18 1 3710 256 1014
5839 5840 151 96 7
5841 1099 18 1 256
3710 1014 5842 61 5843
615 919 75 44 5844
5842 13 11 5845 5846
5847 18 1 5848 5849
5850 91 5 5851 52
846 4095 381 5852 5853
5854 701 5855 18 1
37 1618 5856 253 42
5857 18 1 945 664
1532 5 111 5686 18
1 5858 256 71 5859
482 5860 2028 52 729
543 120 714 64 1047
5861 1390 7 768 13
5862 18 1 2 1014
90 44 29 47 42
5863 18 1 229 61
999 146 5864 5865 91
5866 96 5 5867 46
2713 3101 381 5868 5869
18 1 267 1661 13
1631 29 5113 11 5870
5871 13 5872 5873 18
1 1014 4587 82 5874
56 1982 18 1 2
373 18 1 1014 82
4818 3017 729 210 31
3596 46 5875 56 5876
18 1 1014 82 61
325 7 48 252 253
77 1539 5877 64 526
916 96 5878 5879 13
5880 18 1 57 5881
632 1549 368 214 64
579 42 89 71 124
2180 373 18 1 57
615 5508 5882 5741 2881
102 5883 75 875 7
5334 5884 313 5885 93
5886 13 2055 5887 64
2991 71 7 204 18
1 4119 178 210 1233
975 42 13 286 5888
56 64 3711 18 1
250 361 96 267 381
142 213 109 47 384
5889 5890 101 360 729
160 123 5891 71 816
5892 18 1 313 4287
61 4111 749 384 5
803 5893 64 3371 5700
511 5592 18 1 246
56 64 413 5 5894
18 1 246 1648 358
30 2217 1838 948 5895
5896 5897 5898 1456 368
3560 18 1 246 210
5899 1359 5900 64 2262
647 829 96 5897 5901
5902 18 1 246 308
5903 96 2937 358 30
5904 5905 61 1493 5906
13 5907 5908 295 5909
18 1 219 68 7
48 947 91 5910 5911
5912 18 1 317 48
91 631 56 18 1
317 1014 2 2050 90
766 5913 28 102 68
91 1488 145 102 1124
91 1989 5914 18 1
2459 5915 5916 2709 46
5917 15 5918 18 1
669 2459 5917 1456 5919
5920 18 1 317 1026
190 1863 29 461 5921
18 1 330 373 351
1712 1358 555 18 1
5802 3345 30 325 557
7 530 1806 5922 360
636 2909 91 3781 381
313 5923 808 5924 389
3037 18 1 5802 71
1478 52 31 251 124
5925 18 1 5802 5926
410 7 4428 2342 5927
18 1 1020 5928 112
5929 731 497 15 5930
847 5931 18 1 5802
120 271 5932 64 5933
820 5934 199 42 2909
91 3781 96 4711 5935
214 381 5879 5936 102
73 18 1 5937 124
847 5931 195 52 4563
475 381 313 4152 61
5938 381 313 5939 4330
5585 5940 18 1 398
42 61 910 91 660
5941 160 249 729 5942
266 18 1 5802 1843
18 1 5802 1831 384
991 5943 102 665 5
5944 701 2498 18 1
5802 15 102 109 73
5 5945 3455 5946 158
5947 360 102 1831 729
748 5672 1971 1981 5024
18 1 5802 102 206
1606 42 52 261 496
93 5 8 384 5948
214 1523 15 84 5949
1971 1981 5024 18 1
3520 373 18 1 5802
1971 1981 142 803 253
9 5024 381 4219 5950
5951 61 1640 91 124
5952 74 906 18 1
28 219 30 91 2030
96 390 71 5645 18
1 5953 810 368 2018
13 558 96 29 384
555 102 68 7 1741
2531 46 3347 96 225
2922 15 5954 18 1
5955 5956 5957 127 5177
71 5958 5959 1574 46
5960 5961 5962 18 1
4364 1014 5963 632 368
5964 384 5965 401 360
52 461 368 413 5
2287 966 18 1 1014
5963 5966 325 158 1135
7 530 5967 13 5
5753 2713 52 632 207
91 92 879 93 5968
18 1 2 664 295
15 18 1 2599 422
11 588 61 5969 18
1 5970 61 5971 4506
7 5972 381 5973 5067
2406 5974 1550 5975 18
1 57 2527 42 5884
5976 572 497 158 29
5977 18 1 2599 79
142 31 3974 18 1
190 1361 2527 29 15
11 588 158 741 1838
4671 18 1 5978 1531
5053 701 331 5682 9
5979 5980 2961 61 399
74 75 411 5981 5982
64 1371 18 1 2
361 160 7 5983 5984
461 5985 266 5986 18
1 1981 5987 373 18
1 250 5802 102 3668
29 557 5988 582 89
482 44 5989 91 5990
18 1 1980 5987 1981
330 5991 3756 18 1
5992 18 1 250 2
1860 91 2214 13 5993
5986 18 1 136 5
2419 98 160 5994 2275
346 18 1 5802 355
102 206 111 7 5995
91 1144 5996 5997 5565
29 205 615 158 328
5998 18 1 136 664
4514 2419 46 3342 46
5999 18 1 2599 3756
68 7 308 6000 18
1 2 29 75 62
2134 5945 91 6001 77
6002 96 1634 662 93
1359 15 1689 12 5
1016 18 1 2 3785
18 1 690 127 358
527 381 6003 2509 6004
295 120 6005 91 6006
360 52 378 210 368
5 803 3080 18 1
3275 3010 4827 3284 6007
18 1 6008 5986 18
1 2599 410 137 29
6009 6010 158 6011 30
2058 18 1 2599 3598
5969 18 1 246 5048
18 1 5499 3171 7
562 610 361 248 249
3171 146 367 96 5
2158 360 102 150 1402
42 1324 46 6012 18
1 2028 6013 6014 9
2271 6015 6016 6017 91
111 6018 46 6019 18
1 246 317 5 6020
6021 5 6022 46 2547
358 4407 96 7 1366
6023 30 7 5765 3363
18 1 2599 6024 48
3557 18 1 317 246
61 325 7 3068 731
233 4484 901 15 233
279 3673 30 6025 18
1 5 484 71 485
110 91 30 313 486
91 137 98 5 5200
5201 13 7 900 1412
6026 18 1 145 2844
61 6027 5631 282 822
249 91 950 5797 6028
64 5 6029 46 6030
6031 91 113 6032 18
1 3877 146 2844 3686
3252 282 3851 6033 6034
6035 368 6036 91 5
6037 2965 5087 18 1
246 3769 950 390 146
352 139 1188 6038 48
3557 18 1 246 2411
92 390 6039 18 1
246 6040 28 29 30
91 69 124 81 18
1 246 373 18 1
246 13 5 6041 46
5 1149 6042 6043 6044
6045 6046 1067 102 75
4278 124 93 868 360
361 127 248 4700 18
1 246 77 84 7
1266 6047 6048 5244 102
378 6049 18 1 373
18 1 246 6050 6051
2343 4137 360 102 68
103 104 137 11 6052
2566 1001 3172 44 29
68 7 6053 6054 18
1 3430 102 6055 613
5 3091 1618 614 336
3506 18 1 57 102
5196 5 4015 6056 68
29 5101 6057 6058 6059
91 4015 13 497 6060
18 1 2599 102 3780
105 6061 5788 1691 91
6062 360 102 258 73
5 1440 740 91 3564
810 3 6063 18 1
2599 102 47 52 6061
251 694 6064 3378 96
6065 652 18 1 2908
321 18 1 5802 6066
6067 37 6068 18 1
3520 1014 632 1457 18
1 373 2543 1981 3836
1020 195 13 1359 15
6069 821 829 61 210
6070 3785 5986 18 1
82 2881 1188 71 1544
73 384 572 6071 6072
68 2032 91 5082 29
44 6073 18 1 82
102 73 29 6074 353
5749 219 52 3426 6075
91 1606 5 6076 598
18 1 82 1188 6077
124 279 6078 6079 1931
15 6080 11 6081 18
1 3606 142 497 61
7 6082 64 313 6083
2527 29 773 3558 18
1 102 748 30 142
1198 64 90 2473 75
946 91 6084 42 78
368 190 6085 381 5
418 18 1 6086 794
6087 381 6088 5 6089
381 313 2928 18 1
1746 6090 2543 6091 6092
